Instance name:	circle_test
EA number of generations:	100001
EA time used:	173.673s
EA best genome:	A7,A19,A20,A24,A31,A46,A14,A18,A49,A57,A16,A45,A6,A9,A13,A23,A25,A26,A27,A33,A35,A36,A39,A15,A22,A38,A41,A11,A42,A60,A4,A5,A32,A1,A2,A10,A59,A3,A8,A17,A43,A50,A54,A21,A28,A29,A34,A44,A52,A53,A56,A12,A30,A37,A40,A47,A48,A51,A55,A58,
EA best genome fitness:	660.0
EA trip genome encodes:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,

Random seed used:	1429815031953

EA param: MAX_GENERATIONS	= 100000
EA param: MAX_GENERATIONS_WITHOUT_CHANGE	= 9223372036854775807
EA param: POPULATION_SIZE	= 60
EA param: NUMBER_OF_CROSSOVER_PAIRS	= 30
EA param: FINTESS_TYPE	= GRAND_TOUR
EA param: PENALIZE_DEMAND_OUT_OF_ORDER	= false
EA param: RANDOM_MUTATION	= true
EA param: PARENT_SELECTION	= UNIFORM_SELECTION
EA param: ADULT_SELECTION	= FULL_REPLACEMENT
EA param: TOURNAMENT_SIZE	= 5
EA param: TOURNAMEN_SELECTION_PROBABILITY	= 0.8


EA best genome fitness when using split:	720.0
EA trips from best tour splitted:
	Trip 0:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 1:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 2:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 3:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
